==========================================================================================
TESSERACT LSTMEVAL REPORT (UPDATED STAGE5 LIST)
==========================================================================================
Log: lstmeval_stage5_updated_v1.log

Iteration: 0  Stage: 0
CER: 2.181368%
WER: 5.500284%
Character Accuracy (approx): 97.82%
Word Accuracy (approx): 94.50%

==========================================================================================
MISMATCH SUMMARY
==========================================================================================
Total mismatches: 373
Substitution-like: 257
Deletion-like: 66
Insertion-like: 50

------------------------------------------------------------------------------------------
SAMPLE MISMATCHES (up to 15 each)
------------------------------------------------------------------------------------------

Substitution-like:
 1. Truth: ᜋᜅ᜔ᜑᜒᜑᜒᜎᜓᜆ᜔  | OCR: ᜋᜅ᜔ᜉᜒᜑᜒᜎᜓᜆ᜔
15. Truth: ᜋᜄ᜔ᜄᜇᜒᜐᜓᜈ᜔  | OCR: ᜋᜄ᜔ᜄᜇᜒᜐᜈ᜔ (missing 1)

Insertion-like:
 1. Truth: ᜁᜉᜇᜋ᜔ᜉᜓᜆ᜔  | OCR: ᜁᜉᜇᜋ᜔ᜉᜌᜓᜆ᜔ (extra 1)
 2. Truth: ᜋ᜔ᜃᜐᜎᜋᜓᜑ  | OCR: ᜋ᜔ᜃᜐᜎᜓᜋᜓᜑ (extra 1)
 3. Truth: ᜋᜄ᜔ᜉᜃᜓᜋ᜔ᜉᜒᜎ᜔  | OCR: ᜋᜄ᜔ᜉᜌᜃ᜔ᜋ᜔ᜉᜒᜎ᜔ (extra 1)
 4. Truth: ᜋ  | OCR: ᜆᜅ (extra 1)
 5. Truth: ᜇ  | OCR: ᜇᜒ (extra 1)
 6. Truth: ᜋᜉᜒᜃᜓᜆ᜔  | OCR: ᜋᜉᜒᜃᜓ᜔ᜆ᜔ (extra 1)
 7. Truth: ᜆ  | OCR: ᜆᜒ (extra 1)
 8. Truth: ᜁ  | OCR: ᜇ᜔ (extra 1)
 9. Truth: ᜉᜐᜃ᜔ᜎᜓᜎᜓᜑᜒᜈ᜔  | OCR: ᜉᜓᜐᜃ᜔ᜎᜓᜎᜓᜑᜒᜈ᜔ (extra 1)
10. Truth: ᜋᜄ᜔ᜐᜎᜐᜎ  | OCR: ᜋᜄ᜔ᜐᜎᜐ᜔ᜎ (extra 1)
11. Truth: ᜅ  | OCR: ᜎᜅ (extra 1)
12. Truth: ᜋᜀᜎᜎ  | OCR: ᜋᜀᜎ᜔ᜎ (extra 1)
13. Truth: ᜈᜉᜃᜊᜄ᜔ᜐᜒᜃ᜔  | OCR: ᜈᜉᜃᜊᜊᜄ᜔ᜐᜒᜃ᜔ (extra 1)
14. Truth: ᜋᜉᜀᜋᜓ  | OCR: ᜋᜌᜉᜀᜋ᜔ (extra 1)
15. Truth: ᜁᜐ᜔ᜉ᜔ᜎᜓᜐ᜔ᜌᜓᜈ᜔  | OCR: ᜁᜐ᜔ᜓᜉ᜔ᜎᜓᜐ᜔ᜌᜓᜈ᜔ (extra 1)
